dateid,day,month,year,dayofweek,dayofyear
920,15,8,2016,1,228
921,28,4,2017,5,118
922,13,12,2007,4,347
923,18,7,2014,5,199
924,22,2,2017,3,53
925,28,2,2019,4,59
926,25,7,2014,5,206
927,26,8,2015,3,238
928,14,9,2009,1,257
929,17,8,2015,1,229
930,10,2,2012,5,41
931,16,7,2010,5,197
932,13,5,2013,1,133
933,12,11,2017,0,316
934,26,9,2016,1,270
935,24,4,2016,0,115
936,25,7,2017,2,206
937,4,3,2010,4,63
938,3,5,2016,2,124
939,5,6,2013,3,156
940,17,5,2018,4,137
941,8,5,2018,2,128
942,15,7,2017,6,196
943,1,10,2009,4,274
944,6,10,2014,1,279
945,28,8,2009,5,240
946,13,7,2009,1,194
947,12,7,2017,3,193
949,12,2,2017,0,43
950,30,1,2017,1,30
951,11,3,2016,5,71
952,31,12,2017,0,365
953,10,11,2016,4,315
954,9,8,2016,2,222
955,,,2013,,
956,7,7,2017,5,188
957,9,7,2012,1,191
958,6,11,2009,5,310
959,25,5,2017,4,145
960,21,7,2014,1,202
961,28,2,2011,1,59
962,8,12,2008,1,343
963,28,7,2015,2,209
964,9,1,2013,3,9
965,16,5,2011,1,136
966,11,3,2014,2,70
967,3,2,2015,2,34
968,15,12,2008,1,350
969,2,6,2018,6,153
970,10,2,2014,1,41
971,8,9,2011,4,251
972,11,9,2018,2,254
973,11,3,2017,6,70
974,30,9,2018,0,273
975,13,12,2013,5,347
976,11,3,2013,1,70
977,25,9,2015,5,268
978,14,8,2016,0,227
979,6,3,2015,5,65
980,30,6,2017,5,181
981,7,7,2015,2,188
982,11,10,2012,4,285
983,16,10,2018,2,289
984,25,3,2014,2,84
985,12,5,2008,1,133
986,7,7,2010,3,188
987,5,12,2018,3,339
988,22,8,2013,4,234
989,29,8,2016,1,242
990,19,4,2010,1,109
991,3,3,2016,4,63
992,10,1,2017,2,10
993,17,1,2017,2,17
994,14,6,2010,1,165
995,9,12,2018,0,343
996,28,12,2016,3,363
997,8,11,2013,5,312
998,18,4,2016,1,109
999,21,12,2018,5,355
1000,16,3,2019,6,75
1001,16,12,2011,5,350
1002,16,4,2016,6,107
1003,19,9,2017,2,262
1004,21,3,2013,4,80
1005,15,6,2018,5,166
1006,31,7,2015,5,212
1007,26,11,2010,5,330
1008,25,11,2008,2,330
1009,6,6,2013,4,157
1010,12,10,2016,3,286
1011,17,6,2014,2,168
1012,14,12,2006,4,348
1013,29,12,2016,4,364
1014,16,1,2013,3,16
1015,31,7,2009,5,212
1016,20,2,2015,5,51
1017,15,3,2013,5,74
1018,20,2,2012,1,51
1019,18,8,2014,1,230
1020,22,5,2009,5,142
1021,1,2,2016,1,32
1022,22,4,2018,0,112
1023,3,4,2015,5,93
1024,,,1988,,
1025,17,7,2016,0,199
1026,9,7,2015,4,190
1027,6,11,2015,5,310
1028,9,4,2016,6,100
1029,15,11,2012,4,320
1030,18,4,2019,4,108
1031,21,10,2016,5,295
1032,17,8,2016,3,230
1033,8,2,2012,3,39
1034,20,4,2012,5,111
1035,20,3,2014,4,79
1036,26,7,2012,4,208
1037,30,1,2018,2,30
1038,1,10,2017,0,274
1039,2,4,2018,1,92
1040,22,2,2010,1,53
1041,27,10,2018,6,300
1042,18,5,2018,5,138
1043,5,10,2007,5,278
1044,8,1,2018,1,8
1045,9,12,2013,1,343
1046,17,3,2017,5,76
1047,4,12,2013,3,338
1048,6,10,2016,4,280
1049,11,2,2017,6,42
1050,29,3,2019,5,88
1051,14,3,2017,2,73
1052,21,8,2018,2,233
1053,21,10,2013,1,294
1054,18,6,2014,3,169
1055,23,10,2015,5,296
1056,28,5,2010,5,148
1057,25,2,2011,5,56
1058,23,10,2014,4,296
1059,7,10,2013,1,280
1060,22,4,2011,5,112
1061,15,4,2013,1,105
1062,13,10,2008,1,287
1063,23,12,2016,5,358
1064,7,9,2010,2,250
1065,14,4,2019,0,104
1066,4,6,2016,6,156
1067,30,3,2015,1,89
1068,1,4,2017,6,91
1069,25,5,2012,5,146
1070,30,11,2012,5,335
1071,30,11,2015,1,334
1072,18,6,2013,2,169
1073,28,8,2018,2,240
1074,20,8,2017,0,232
1075,16,10,2015,5,289
1076,28,8,2013,3,240
1077,25,1,2019,5,25
1078,24,3,2016,4,84
1079,2,9,2014,2,245
1080,18,8,2009,2,230
1081,10,11,2010,3,314
1082,23,5,2013,4,143
1083,26,1,2019,6,26
1084,2,7,2018,1,183
1085,12,11,2014,3,316
1086,21,2,2014,5,52
1087,4,8,2014,1,216
1088,25,4,2017,2,115
1089,1,3,2016,2,61
1090,21,5,2015,4,141
1091,12,5,2010,3,132
1092,27,9,2012,4,271
1093,25,2,2019,1,56
1094,25,5,2011,3,145
1095,14,1,2016,4,14
1096,20,9,2010,1,263
1097,6,1,2017,5,6
1098,19,8,2016,5,232
1099,26,2,2019,2,57
1100,16,2,2018,5,47
1101,19,5,2015,2,139
1102,28,6,2016,2,180
1103,14,12,2007,5,348
1104,,,1996,,
1105,23,7,2015,4,204
1106,22,3,2012,4,82
1107,25,9,2009,5,268
1108,24,2,2009,2,55
1109,23,12,2018,0,357
1110,20,3,2016,0,80
1111,17,3,2008,1,77
1112,25,8,2014,1,237
1113,13,2,2019,3,44
1114,8,11,2011,2,312
1115,24,9,2018,1,267
1116,3,10,2014,5,276
1117,12,4,2013,5,102
1118,25,10,2006,3,298
1119,28,8,2008,4,241
1120,15,11,2016,2,320
1121,20,6,2018,3,171
1122,12,9,2017,2,255
1123,27,10,2009,2,300
1124,5,4,2018,4,95
1125,27,5,2015,3,147
1126,22,8,2014,5,234
1127,5,5,2014,1,125
1128,10,9,2016,6,254
1129,14,12,2016,3,349
1130,7,1,2019,1,7
1131,24,7,2018,2,205
1132,1,9,2014,1,244
1133,6,9,2017,3,249
1134,23,9,2016,5,267
1135,1,5,2013,3,121
1136,4,8,2015,2,216
1137,30,10,2017,1,303
1138,5,12,2016,1,340
1139,16,8,2017,3,228
1140,15,6,2016,3,167
1141,10,4,2016,0,101
1142,16,11,2015,1,320
1143,6,12,2017,3,340
1144,27,12,2018,4,361
1145,5,1,2017,4,5
1146,21,3,2014,5,80
1147,3,12,2010,5,337
1148,24,8,2016,3,237
1149,3,7,2013,3,184
1150,1,9,2011,4,244
1151,5,10,2017,4,278
1152,8,10,2009,4,281
1153,30,10,2007,2,303
1154,10,2,2016,3,41
1155,14,11,2018,3,318
1156,30,9,2015,3,273
1157,14,5,2018,1,134
1158,22,11,2013,5,326
1159,9,1,2019,3,9
1160,5,6,2016,0,157
1161,2,12,2014,2,336
1162,6,11,2012,2,311
1163,15,12,2010,3,349
1164,11,4,2019,4,101
1165,14,2,2018,3,45
1166,15,1,2018,1,15
1167,19,11,2013,2,323
1168,12,6,2007,2,163
1169,4,8,2009,2,216
1170,3,10,2017,2,276
1171,13,2,2014,4,44
1172,27,9,2018,4,270
1173,13,12,2018,4,347
1174,5,10,2016,3,279
1175,24,9,2014,3,267
1176,29,5,2009,5,149
1177,30,4,2009,4,120
1178,16,11,2011,3,320
1179,26,10,2010,2,299
1180,24,7,2009,5,205
1181,21,3,2018,3,80
1182,15,4,2015,3,105
1183,8,11,2010,1,312
1184,16,9,2017,6,259
1185,7,11,2018,3,311
1186,9,6,2018,6,160
1187,1,5,2009,5,121
1188,6,2,2013,3,37
1189,24,12,2018,1,358
1190,15,1,2015,4,15
1191,24,2,2016,3,55
1192,11,12,2009,5,345
1193,7,8,2015,5,219
1194,8,10,2016,6,282
1195,12,11,2013,2,316
1196,13,3,2016,0,73
1197,27,6,2012,3,179
1198,1,11,2017,3,305
1199,,,2000,,
1200,2,8,2011,2,214
1201,1,6,2011,3,152
1202,7,6,2010,1,158
1203,10,10,2007,3,283
1204,30,9,2014,2,273
1205,8,5,2017,1,128
1206,6,8,2007,1,218
1207,22,10,2016,6,296
1208,20,4,2010,2,110
1209,12,4,2019,5,102
1210,11,9,2012,2,255
1211,15,12,2016,4,350
1212,16,6,2017,5,167
1213,26,8,2014,2,238
1214,23,3,2018,5,82
1215,14,6,2016,2,166
1216,8,5,2006,1,128
1217,18,5,2017,4,138
1218,23,3,2019,6,82
1219,23,11,2011,3,327
1220,21,11,2008,5,326
1221,20,3,2013,3,79
1222,9,3,2009,1,68
1223,14,6,2017,3,165
1224,16,6,2014,1,167
1225,,,2010,,
1226,21,8,2016,0,234
1227,24,7,2013,3,205
1228,17,5,2012,4,138
1229,19,4,2012,4,110
1230,15,7,2016,5,197
1231,3,6,2016,5,155
1232,25,2,2018,0,56
1233,17,10,2012,3,291
1234,15,4,2011,5,105
1235,4,9,2014,4,247
1236,8,4,2017,6,98
1237,16,1,2018,2,16
1238,30,7,2014,3,211
1239,22,12,2018,6,356
1240,20,5,2009,3,140
1241,1,6,2017,4,152
1242,14,1,2014,2,14
1243,19,6,2017,1,170
1244,14,9,2015,1,257
1245,20,8,2016,6,233
1246,17,12,2009,4,351
1247,5,4,2019,5,95
1248,8,5,2016,0,129
1249,26,11,2015,4,330
1250,10,12,2015,4,344
1251,2,10,2013,3,275
1252,1,10,2013,2,274
1253,23,7,2016,6,205
1254,15,2,2017,3,46
1255,2,4,2013,2,92
1256,30,9,2016,5,274
1257,13,7,2015,1,194
1258,21,8,2014,4,233
1259,11,12,2014,4,345
1260,2,6,2011,4,153
1261,12,3,2016,6,72
1262,14,11,2016,1,319
1263,12,1,2011,3,12
1264,3,7,2015,5,184
1265,14,7,2018,6,195
1266,30,12,2015,3,364
1267,11,4,2016,1,102
1268,10,5,2012,4,131
1269,3,5,2011,2,123
1270,27,6,2018,3,178
1271,1,7,2016,5,183
1272,19,5,2016,4,140
1273,24,2,2015,2,55
1274,20,6,2014,5,171
1275,11,9,2016,0,255
1276,22,7,2018,0,203
1277,29,6,2016,3,181
1278,21,8,2008,4,234
1279,22,5,2015,5,142
1280,14,9,2010,2,257
1281,23,1,2019,3,23
1282,15,2,2013,5,46
1283,21,4,2017,5,111
1284,16,2,2015,1,47
1285,24,11,2016,4,329
1286,20,2,2017,1,51
1287,6,2,2015,5,37
1288,19,11,2015,4,323
1289,2,10,2012,2,276
1290,1,4,2008,2,92
1291,5,5,2017,5,125
1292,12,4,2016,2,103
1293,22,10,2010,5,295
1294,12,9,2013,4,255
1295,13,6,2018,3,164
1296,11,8,2016,4,224
1297,14,8,2012,2,227
1298,8,8,2016,1,221
1299,7,5,2015,4,127
1300,23,6,2018,6,174
1301,23,10,2012,2,297
1302,,,2008,,
1303,,,2014,,
1304,29,9,2018,6,272
1305,14,3,2011,1,73
1306,10,8,2011,3,222
1307,17,3,2018,6,76
1308,31,5,2016,2,152
1309,19,12,2008,5,354
1310,7,3,2019,4,66
1311,2,9,2017,6,245
1312,31,7,2013,3,212
1313,30,9,2011,5,273
1314,6,6,2012,3,158
1315,25,10,2012,4,299
1316,30,5,2018,3,150
1317,12,7,2016,2,194
1318,29,12,2017,5,363
1319,23,11,2015,1,327
1320,24,1,2017,2,24
1321,11,12,2018,2,345
1322,15,9,2016,4,259
1323,25,4,2014,5,115
1324,6,4,2015,1,96
1325,27,5,2010,4,147
1326,6,7,2015,1,187
1327,12,1,2015,1,12
1328,29,12,2018,6,363
1329,15,7,2008,2,197
1330,2,8,2012,4,215
1331,18,6,2016,6,170
1332,8,8,2018,3,220
1333,26,6,2009,5,177
1334,24,10,2013,4,297
1335,3,3,2018,6,62
1336,14,11,2007,3,318
1337,28,2,2017,2,59
1338,3,9,2012,1,247
1339,,,2001,,
1340,16,3,2012,5,76
1341,13,11,2018,2,317
1342,22,12,2016,4,357
1343,8,7,2009,3,189
1344,12,5,2015,2,132
1345,15,5,2016,0,136
1346,15,7,2010,4,196
1347,8,6,2016,3,160
1348,11,5,2012,5,132
1349,13,4,2019,6,103
1350,18,12,2014,4,352
1351,31,10,2018,3,304
1352,13,8,2018,1,225
1353,10,5,2013,5,130
1354,6,3,2016,0,66
1355,17,10,2013,4,290
1356,11,6,2016,6,163
1357,3,11,2014,1,307
1358,14,2,2019,4,45
1359,5,7,2017,3,186
1360,15,4,2018,0,105
1361,4,5,2011,3,124
1362,9,9,2018,0,252
1363,18,11,2017,6,322
1364,13,4,2015,1,103
1365,18,1,2019,5,18
1366,8,8,2014,5,220
1367,24,9,2015,4,267
1368,7,6,2017,3,158
1369,24,2,2011,4,55
1370,31,5,2012,4,152
1371,1,12,2015,2,335
1372,24,6,2011,5,175
1373,6,8,2012,1,219
1374,19,4,2019,5,109
1375,23,5,2016,1,144
1376,14,7,2015,2,195
1377,2,7,2012,1,184
1378,1,11,2003,6,305
1379,2,3,2010,2,61
1380,26,10,2015,1,299
1381,28,8,2016,0,241
1382,24,2,2012,5,55
1383,2,2,2015,1,33
1384,19,10,2015,1,292
1385,17,11,2010,3,321
1386,8,4,2011,5,98
1387,15,11,2013,5,319
1388,25,2,2016,4,56
1389,9,11,2017,4,313
1390,11,5,2018,5,131
1391,6,1,2014,1,6
1392,4,9,2013,3,247
1393,8,3,2017,3,67
1394,21,1,2019,1,21
1395,11,4,2012,3,102
1396,26,2,2015,4,57
1397,16,3,2011,3,75
1398,28,3,2019,4,87
1399,15,8,2017,2,227
1400,14,1,2017,6,14
1401,19,10,2017,4,292
1402,15,3,2016,2,75
1403,25,2,2015,3,56
1404,3,11,2017,5,307
1405,9,1,2018,2,9
1406,15,9,2011,4,258
1407,25,8,2017,5,237
1408,22,5,2016,0,143
1409,30,4,2018,1,120
1410,3,4,2019,3,93
1411,25,1,2016,1,25
1412,28,8,2014,4,240
1413,15,12,2017,5,349
1414,20,6,2013,4,171
1415,1,9,2018,6,244
1416,1,8,2014,5,213
1417,3,11,2008,1,308
1418,30,6,2008,1,182
1419,28,11,2014,5,332
1420,3,11,2011,4,307
1421,20,6,2016,1,172
1422,29,10,2009,4,302
1423,30,9,2008,2,274
1424,2,4,2014,3,92
1425,8,3,2011,2,67
1426,19,4,2016,2,110
1427,14,10,2013,1,287
1428,18,1,2018,4,18
1429,28,1,2016,4,28
1430,18,5,2015,1,138
1431,8,10,2015,4,281
1432,13,8,2017,0,225
1433,11,9,2015,5,254
1434,24,1,2013,4,24
1435,23,7,2017,0,204
1436,10,12,2012,1,345
1437,13,12,2011,2,347
1438,26,11,2016,6,331
1439,23,12,2014,2,357
1440,16,6,2018,6,167
1441,24,12,2015,4,358
1442,12,8,2018,0,224
1443,7,10,2016,5,281
1444,14,11,2014,5,318
1445,1,4,2010,4,91
1446,27,11,2016,0,332
1447,7,3,2008,5,67
1448,10,10,2008,5,284
1449,16,12,2014,2,350
1450,8,7,2015,3,189
1451,29,9,2008,1,273
1452,30,6,2018,6,181
1453,21,9,2009,1,264
1454,22,5,2018,2,142
1455,4,6,2010,5,155
1456,17,8,2009,1,229
1457,4,1,2019,5,4
1458,29,7,2008,2,211
1459,3,2,2018,6,34
1460,30,11,2016,3,335
1461,21,3,2019,4,80
1462,13,3,2018,2,72
1463,30,7,2010,5,211
1464,12,2,2009,4,43
1465,21,11,2014,5,325
1466,29,4,2015,3,119
1467,25,11,2017,6,329
1468,11,6,2015,4,162
1469,9,4,2019,2,99
1470,13,7,2016,3,195
1471,1,6,2001,5,152
1472,18,4,2018,3,108
1473,9,12,2015,3,343
1474,15,8,2011,1,227
1475,10,10,2014,5,283
1476,28,5,2018,1,148
1477,20,6,2008,5,172
1478,11,10,2018,4,284
1479,11,11,2018,0,315
1480,7,8,2008,4,220
1481,31,8,2015,1,243
1482,10,6,2008,2,162
1483,25,7,2011,1,206
1484,4,3,2011,5,63
1485,9,8,2012,4,222
1486,13,11,2008,4,318
1487,5,4,2016,2,96
1488,15,9,2018,6,258
1489,14,10,2015,3,287
1490,26,10,2012,5,300
1491,19,8,2017,6,231
1492,13,1,2018,6,13
1493,5,10,2018,5,278
1494,11,9,2006,1,254
1495,6,1,2019,0,6
1496,19,2,2014,3,50
1497,17,5,2013,5,137
1498,7,2,2019,4,38
1499,21,3,2017,2,80
1500,3,3,2015,2,62
1501,7,10,2009,3,280
1502,17,6,2011,5,168
1503,9,12,2017,6,343
1504,11,10,2010,1,284
1505,19,8,2009,3,231
1506,18,8,2008,1,231
1507,18,12,2017,1,352
1508,29,1,2018,1,29
1509,29,4,2013,1,119
1510,17,7,2009,5,198
1511,20,12,2017,3,354
1512,28,4,2014,1,118
1513,24,9,2007,1,267
1514,22,8,2012,3,235
1515,20,4,2016,3,111
1516,20,3,2009,5,79
1517,17,11,2017,5,321
1518,1,11,2018,4,305
1519,25,10,2017,3,298
1520,1,5,2017,1,121
1521,21,7,2010,3,202
1522,,,1997,,
1523,12,10,2011,3,285
1524,20,11,2016,0,325
1525,6,4,2019,6,96
1526,9,11,2018,5,313
1527,14,6,2011,2,165
1528,16,5,2012,3,137
1529,8,4,2018,0,98
1530,15,2,2018,4,46
1531,13,8,2014,3,225
1532,28,1,2014,2,28
1533,19,9,2014,5,262
1534,7,4,2019,0,97
1535,18,8,2017,5,230
1536,31,3,2019,0,90
1537,19,9,2012,3,263
1538,20,3,2018,2,79
1539,22,7,2015,3,203
1540,2,10,2014,4,275
1541,8,6,2012,5,160
1542,5,12,2013,4,339
1543,3,12,2009,4,337
1544,10,4,2009,5,100
1545,13,10,2018,6,286
1546,19,7,2018,4,200
1547,26,5,2009,2,146
1548,24,7,2014,4,205
1549,5,7,2012,4,187
1550,,,1983,,
1551,16,8,2005,2,228
1552,16,4,2012,1,107
1553,2,10,2018,2,275
1554,24,2,2019,0,55
1555,10,12,2018,1,344
1556,4,1,2008,5,4
1557,29,8,2013,4,241
1558,11,2,2014,2,42
1559,20,2,2014,4,51
1560,20,8,2010,5,232
1561,30,5,2014,5,150
1562,4,11,2014,2,308
1563,15,5,2018,2,135
1564,19,3,2015,4,78
1565,11,4,2014,5,101
1566,19,12,2014,5,353
1567,27,7,2009,1,208
1568,4,5,2016,3,125
1569,18,2,2017,6,49
1570,17,3,2015,2,76
1571,1,11,2012,4,306
1572,28,6,2017,3,179
1573,8,4,2009,3,98
1574,13,11,2017,1,317
1575,19,7,2016,2,201
1576,,,2009,,
1577,21,12,2012,5,356
1578,13,12,2012,4,348
1579,23,10,2016,0,297
1580,7,12,2015,1,341
1581,18,2,2014,2,49
1582,15,9,2008,1,259
1583,2,12,2017,6,336
1584,29,6,2017,4,180
1585,4,11,2016,5,309
1586,16,7,2017,0,197
1587,7,8,2012,2,220
1588,8,9,2015,2,251
1589,9,5,2013,4,129
1590,14,7,2014,1,195
1591,29,9,2015,2,272
1592,2,11,2010,2,306
1593,3,2,2010,3,34
1594,9,10,2013,3,282
1595,31,8,2018,5,243
1596,4,5,2007,5,124
1597,16,1,2019,3,16
1598,24,12,2017,0,358
1599,28,3,2018,3,87
1600,8,8,2011,1,220
1601,1,3,2017,3,60
1602,12,10,2010,2,285
1603,,,1999,,
1604,17,2,2012,5,48
1605,8,3,2012,4,68
1606,14,1,2015,3,14
1607,17,4,2019,3,107
1608,8,1,2009,4,8
1609,24,11,2014,1,328
1610,3,11,2016,4,308
1611,24,3,2018,6,83
1612,29,11,2018,4,333
1613,25,8,2016,4,238
1614,27,4,2012,5,118
1615,12,5,2011,4,132
1616,20,10,2014,1,293
1617,3,9,2013,2,246
1618,6,3,2007,2,65
1619,5,2,2016,5,36
1620,15,2,2010,1,46
1621,9,10,2017,1,282
1622,4,5,2012,5,125
1623,26,7,2018,4,207
1624,27,3,2018,2,86
1625,13,6,2008,5,165
1626,26,1,2016,2,26
1627,20,5,2016,5,141
1628,11,2,2018,0,42
1629,17,9,2010,5,260
1630,16,4,2008,3,107
1631,11,7,2017,2,192
1632,22,1,2010,5,22
1633,1,12,2009,2,335
1634,10,3,2019,0,69
1635,25,5,2018,5,145
1636,16,4,2017,0,106
1637,24,4,2014,4,114
1638,11,10,2017,3,284
1639,17,9,2018,1,260
1640,4,12,2018,2,338
1641,22,3,2019,5,81
1642,12,3,2014,3,71
1643,27,4,2017,4,117
1644,18,7,2018,3,199
1645,14,10,2011,5,287
1646,5,10,2012,5,279
1647,24,12,2014,3,358
1648,18,2,2016,4,49
1649,12,2,2019,2,43
1650,3,4,2017,1,93
1651,17,7,2007,2,198
1652,14,1,2019,1,14
1653,4,4,2019,4,94
1654,8,12,2018,6,342
1655,3,10,2012,3,277
1656,8,9,2018,6,251
1657,9,2,2017,4,40
1658,21,6,2016,2,173
1659,11,8,2014,1,223
1660,16,11,2017,4,320
1661,11,10,2011,2,284
1662,1,10,2010,5,274
1663,31,1,2013,4,31
1664,12,8,2010,4,224
1665,6,2,2019,3,37
1666,26,8,2011,5,238
1667,20,8,2014,3,232
1668,4,4,2013,4,94
1669,4,11,2017,6,308
1670,30,5,2013,4,150
1671,26,9,2011,1,269
1672,23,10,2017,1,296
1673,11,5,2011,3,131
1674,24,11,2018,6,328
1675,14,4,2018,6,104
1676,1,12,2017,5,335
1677,20,5,2015,3,140
1678,24,3,2011,4,83
1679,7,5,2012,1,128
1680,12,8,2015,3,224
1681,14,3,2018,3,73
1682,15,12,2015,2,349
1683,20,4,2018,5,110
1684,3,1,2017,2,3
1685,20,11,2012,2,325
1686,14,12,2010,2,348
1687,11,9,2007,2,254
1688,28,12,2015,1,362
1689,26,9,2014,5,269
1690,2,6,2015,2,153
1691,21,6,2013,5,172
1692,31,10,2015,6,304
1693,23,1,2015,5,23
1694,24,11,2017,5,328
1695,1,1,2018,1,1
1696,22,12,2009,2,356
1697,9,5,2016,1,130
1698,13,2,2018,2,44
1699,31,7,2017,1,212
1700,15,8,2018,3,227
1701,13,7,2011,3,194
1702,2,2,2019,6,33
1703,17,11,2011,4,321
1704,20,1,2016,3,20
1705,28,11,2018,3,332
1706,15,10,2009,4,288
1707,14,11,2017,2,318
1708,29,1,2019,2,29
1709,13,5,2016,5,134
1710,23,8,2016,2,236
1711,6,8,2013,2,218
1712,31,3,2017,5,90
1713,17,3,2016,4,77
1714,6,7,2017,4,187
1715,4,2,2009,3,35
1716,14,1,2018,0,14
1717,13,5,2015,3,133
1718,11,7,2006,2,192
1719,27,10,2017,5,300
1720,17,6,2009,3,168
1721,24,2,2017,5,55
1722,7,3,2014,5,66
1723,1,6,2015,1,152
1724,27,11,2012,2,332
1725,13,4,2017,4,103
1726,17,3,2019,0,76
1727,17,9,2015,4,260
1728,21,8,2015,5,233
1729,25,11,2014,2,329
1730,9,2,2015,1,40
1731,9,7,2010,5,190
1732,3,11,2018,6,307
1733,6,4,2016,3,97
1734,4,7,2018,3,185
1735,12,8,2014,2,224
1736,2,6,2016,4,154
1737,27,2,2015,5,58
1738,16,10,2012,2,290
1739,24,1,2012,2,24
1740,9,8,2013,5,221
1741,15,3,2012,4,75
1742,23,4,2012,1,114
1743,10,11,2015,2,314
1744,9,10,2018,2,282
1745,3,9,2015,4,246
1746,29,9,2009,2,272
1747,20,11,2018,2,324
1748,12,6,2012,2,164
1749,12,8,2017,6,224
1750,27,6,2013,4,178
1751,30,5,2016,1,151
1752,30,3,2019,6,89
1753,29,7,2013,1,210
1754,31,3,2011,4,90
1755,4,1,2016,1,4
1756,27,2,2019,3,58
1757,11,8,2018,6,223
1758,5,8,2018,0,217
1759,18,7,2016,1,200
1760,5,9,2013,4,248
1761,26,3,2018,1,85
1762,24,8,2015,1,236
1763,2,3,2018,5,61
1764,22,12,2017,5,356
1765,10,4,2014,4,100
1766,15,1,2019,2,15
1767,16,12,2013,1,350
1768,26,8,2013,1,238
1769,2,9,2018,0,245
1770,9,3,2018,5,68
1771,16,2,2017,4,47
1772,22,10,2014,3,295
1773,18,4,2017,2,108
1774,24,7,2012,2,206
1775,29,6,2010,2,180
1776,30,3,2016,3,90
1777,22,3,2011,2,81
1778,12,2,2016,5,43
1779,28,7,2010,3,209
1780,5,4,2013,5,95
1781,29,7,2011,5,210
1782,17,3,2004,3,77
1783,2,7,2015,4,183
1784,26,5,2016,4,147
1785,1,6,2009,1,152
1786,16,10,2008,4,290
1787,8,7,2016,5,190
1788,21,11,2018,3,325
1789,19,9,2018,3,262
1790,1,12,2016,4,336
1791,18,2,2019,1,49
